languages,insurances,gender,specialty,doc_name,num_reviews
,, Female,Internist / Geriatrician,Dr. Kelly Cassano,21
,, Male,Urologist,Dr. R. Ernest Sosa,12
,, Female,Ophthalmologist,Dr. Naomi I. Hayashi,18
,, Female,Gynecologist (OBGYN),Dr. Anna Barbieri,15
,, Male,Reproductive Endocrinologist,Dr. Lawrence Grunfeld,29
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. Richard W. Westreich,15
,, Male,Ophthalmologist,Dr. Daniel Laroche,7
,, Male,Gynecologist (OBGYN),Dr. Beny Pascario,9
,, Female,Gynecologist (OBGYN),Dr. Laxmi Baxi,27
,, Male,Internist / Geriatrician,Dr. Navindra Ramdeen,5
,, Male,Gynecologist (OBGYN),Dr. Manuel M. Alvarez,54
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. Alan Matarasso,24
,, Female,Pain Management Specialist / Physical Therapist,Dr. Suelane S. Do Ouro,5
,, Male,Gynecologist (OBGYN),Dr. Jeffrey A. Mazlin,11
,, Male,Cardiologist,Dr. Back K. Kim,36
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. Adam D. Schaffner,5
,, Male,Ophthalmologist,Dr. James D. Auran,11
,, Male,Rheumatologist,Dr. Hendricks H. Whitman,10
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. Cap Lesesne,37
,, Female,Gynecologist (OBGYN),Dr. Tracy B. HEMMERDINGER,6
,, Male,Ear Nose and Throat (ENT) Doctor,Dr. Gady Har-El,6
,, Male,Family Doctor / G.P.,Dr. Sanford M. Gould,14
,, Male,Pain Management Specialist / Physical Therapist,Dr. Michael J. Brennan,20
,, Female,"Plastic / Cosmetic Surgeon, Physician",Dr. Rosa M. Razaboni,9
,, Male,Orthopedic Surgeon,Dr. Joel S. Buchalter,22
,, Male,Gynecologist (OBGYN),Dr. Michael PLAKOGIANNI,6
,, Female,Dermatologist,Dr. Elyse S. Rafal,5
,, Female,Dermatologist,Dr. Robyn Gmyrek,6
,, Male,Orthopedic Surgeon,Dr. Andrew C. Hecht,38
,, Male,Ophthalmologist,Dr. Michael Engelbert,10
,, Male,Gynecologist (OBGYN),Dr. Aaron Weinreb,14
,, Female,Surgeon (general),Dr. Stephanie Bernik,9
,, Male,Psychiatrist,Dr. Francis G. Mas,8
,, Male,Pain Management Specialist / Physical Therapist,Dr. Peter Schmaus,12
,, Male,Ear Nose and Throat (ENT) Doctor,Dr. Salvatore M. Caruana,17
,, Male,Gynecologist (OBGYN),Dr. Tamer A. Seckin,44
,, Male,Cardiologist,Dr. Olivier Frankenberger,11
,, Male,Ophthalmologist,Dr. Josh Glatman,9
,, Male,Ear Nose and Throat (ENT) Doctor,Dr. Geoffrey J. Pollack,5
,, Female,Gynecologist (OBGYN),Dr. Rebecca C. Amaru,18
,, Male,Vascular Surgeon / Phlebologist,Dr. DAVID Fox,8
,, Male,Psychologist,Dr. Jay Seitz,12
,, Male,Ear Nose and Throat (ENT) Doctor,Dr. Warren H. Zelman,11
,, Male,Dermatologist,Dr. Alexander Doctoroff,36
,, Female,Gastroenterologist,Dr. Christine Frissora-Rodeo,27
,, Male,Surgeon (general),Dr. Thomas J. Fahey,15
,, Male,Neurologist,Dr. Amir A. Towfigh,8
,, Male,Internist / Geriatrician,Dr. David H. Baskin,6
,, Male,Gynecologist (OBGYN),Dr. Boris M. Petrikovsky,6
,, Male,Neurosurgeon,Dr. John S. Shiau,17
,, Male,Gynecologist (OBGYN),Dr. Ohanes K. Cholakian,19
,, Female,Dermatologist,Dr. Misbah H. Khan,13
,, Male,Ophthalmologist,Dr. James P. Milite,11
,, Male,Ear Nose and Throat (ENT) Doctor,Dr. Ofer Jacobowitz,11
,, Male,Dermatologist,Dr. David A. Kriegel,13
,, Male,Dermatologist,Dr. Mitchell J. Mandel,8
,, Male,Urologist,Dr. PAUL Russo,6
,, Female,"Plastic / Cosmetic Surgeon, Physician",Dr. Victoria Karlinsky-Bellini,8
,, Male,Ear Nose and Throat (ENT) Doctor,Dr. Spiros Manolidis,10
,, Female,Ear Nose and Throat (ENT) Doctor,Dr. Tamekia Wakefield,5
,, Female,Gynecologist (OBGYN),Dr. Melanie L. Marin,23
,, Male,Ear Nose and Throat (ENT) Doctor,Dr. Jay N. Dolitsky,17
,, Male,Gastroenterologist,Dr. Jeffrey Ben-Zvi,14
,, Male,Anesthesiologist,Dr. Jan M. Slomba,15
,, Male,Orthopedic Surgeon,Dr. Cary B. Chapman,27
,, Male,Psychiatrist,Dr. Michael J. Mahelsky,8
,, Male,Neurologist,Dr. Ranga Chelva Krishna,20
,, Female,Internist / Geriatrician,Dr. Marina Gafanovich,19
,, Male,Gynecologist (OBGYN),Dr. Bruce K. Young,5
,, Female,Rheumatologist,Dr. Paula Rackoff,50
,, Male,Internist / Geriatrician,Dr. Skender Murtezani,8
,, Male,Gynecologist (OBGYN),Dr. Maiquel Carrasco,26
,, Male,Gastroenterologist,Dr. Edward S. Goldberg,24
,, Female,Gynecologist (OBGYN),Dr. Deborah J. Coady,16
,, Male,Cardiothoracic Surgeon,Dr. David H. Adams,8
,, Female,Dermatologist,Dr. Robin M. Borkowsky,18
,, Male,Dermatologist,Dr. Noah S. Heftler,11
,, Male,Neurologist,Dr. Norman Sobol,9
,, Male,Ophthalmologist,Dr. Ebrahim Elahi,4
,, Female,Dermatologist,Dr. Sumayah Jamal,8
,, Female,Gynecologist (OBGYN),Dr. Wenhui Jin,22
,, Female,Reproductive Endocrinologist,Dr. Beth Hartog,4
,, Male,Cardiologist,Dr. Azriel Haimowitz,4
,, Male,Oncologist / Hematologist,Dr. William P. Tew,4
,, Male,Psychiatrist,Dr. Glenn S. Hirsch,4
,, Male,Surgeon (general),Dr. Gary A. Gelbfish,4
,, Male,Reproductive Endocrinologist,Dr. Martin D. Keltz,66
,, Male,Oncologist / Hematologist,Dr. Peter R. Dottino,26
,, Male,Gastroenterologist,Dr. Jeffrey S. Crespin,25
,, Male,Orthopedic Surgeon,Dr. Riley J. Williams,19
,, Male,Psychiatrist,Dr. Gregory L. Gass,6
,, Male,Internist / Geriatrician,Dr. Jeffrey Glick,24
,, Female,Gynecologist (OBGYN),Dr. Ruth Steinberg,18
,, Female,Gynecologist (OBGYN),Dr. Anita Lasala,17
,, Male,Surgeon (general),Dr. Court Cutting,14
,, Male,Ophthalmologist,Dr. Warren Appleman,6
,, Male,Ear Nose and Throat (ENT) Doctor,Dr. Andres Lopez-Albaitero,4
,, Male,Oncologist / Hematologist,Dr. Farid Boulad,5
,, Male,Gastroenterologist,Dr. Meyer N. Solny,4
,, Male,Gastroenterologist,Dr. Jerome S. Breslaw,4
,, Male,Gynecologist (OBGYN),Dr. Miklos Toth,4
,, Male,Dermatologist,Dr. Albert Lefkovits,4
,, Male,Cardiothoracic Surgeon,Dr. Dimitrios V. Avgerinos,4
,, Male,Gynecologist (OBGYN),Dr. Milton Haynes,4
,, Male,Orthopedic Surgeon,Dr. Matthew Austin,4
,, Male,Gynecologist (OBGYN),Dr. Donald S. Matheson,10
,, Female,Surgeon (general),Dr. Alison Estabrook,10
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. Kevin Tehrani,4
,, Male,Oncologist / Hematologist,Dr. Michael Diaz,7
,, Male,Internist / Geriatrician,Dr. Paul Knoepflmacher,5
,, Male,Ear Nose and Throat (ENT) Doctor,Dr. Daniel B. Kuriloff,7
,, Female,Surgeon (general),Dr. Kimberly J. Van Zee,4
,, Male,Internist / Geriatrician,Dr. Ilya Bilik,19
,, Male,Anesthesiologist,Dr. Joel Kreitzer,5
,, Male,Dermatologist,Dr. Joshua L. Fox,34
,, Female,Gynecologist (OBGYN),Dr. Linda M. Cho,15
,, Male,Ophthalmologist,Dr. Robert Friedman,14
,, Male,Family Doctor / G.P.,Dr. John Michael McKnight,11
,, Male,Internist / Geriatrician,Dr. Derek Enlander,37
,, Female,Gynecologist (OBGYN),Dr. Anne T. Carlon,11
,, Male,Gastroenterologist,Dr. Arnold L. Weg,27
,, Male,Internist / Geriatrician,Dr. Zurab Abayev,7
,, Female,Orthopedic Surgeon,Dr. Jo A. Hannafin,4
,, Male,Gynecologist (OBGYN),Dr. Ezra M. Dori,5
,, Female,Pediatrician,Dr. Andrea Brescia,7
,, Female,Gynecologist (OBGYN),Dr. Susan Loeb-Zeitlin,10
,, Male,Ear Nose and Throat (ENT) Doctor,Dr. Mukesh Prasad,13
,, Male,Surgeon (general),Dr. Anthony C. Cahan,4
,, Male,Oncologist / Hematologist,Dr. Matthew Harris,4
,, Male,Gynecologist (OBGYN),Dr. Francis X. Martingano,28
,, Male,Oral Surgeon,Dr. David Behrman,13
,, Male,Orthopedic Surgeon,Dr. Steven Beldner,19
,, Female,Gynecologist (OBGYN),Dr. Gae M. Rodke,20
,, Male,Surgeon (general),Dr. I. Michael Leitman,8
,, Male,Gynecologist (OBGYN),Dr. Yevgeniy Schuster,24
,, Female,Pain Management Specialist / Physical Therapist,Dr. Heidi Klingbeil,6
,, Male,Pulmonologist (lungs),Dr. Donald Fishman,10
,, Female,Dentist,Dr. Gisele Arnaud,7
,, Male,Reproductive Endocrinologist,Dr. James Grifo,16
,, Female,Endocrinologist,Dr. Stephanie A. Fish,6
,, Male,Cardiologist,Dr. Sabahat Bokhari,3
,, Female,Ophthalmologist,Dr. Elona Gavazi,3
,, Male,Dentist,Dr. Aviram D. Shmuely,3
,, Male,Orthopedic Surgeon,Dr. Paul L. Kuflik,3
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. Kevin H. Ende,3
,, Female,Ear Nose and Throat (ENT) Doctor,Dr. Anat Keidar,3
,, Male,Gynecologist (OBGYN),Dr. John Evanko,11
,, Female,Gynecologist (OBGYN),Dr. Ilana D. Lustig,20
,, Male,Endocrinologist,Dr. William B. Inabnet,4
,, Male,Neurologist,Dr. Patrick Stubgen,37
,, Male,Reproductive Endocrinologist,Dr. Peter L. Chang,29
,, Male,Gastroenterologist,Dr. Neil M. Brodsky,6
,, Male,Family Doctor / G.P.,Dr. Kevin A. Charlotten,6
,, Female,Ear Nose and Throat (ENT) Doctor,Dr. Joanna B. D'Elia,6
,, Male,Allergist / Immunologist,Dr. Bernard A. Feigenbaum,6
,, Male,Podiatrist,Dr. Raymond Cavaliere,6
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. Michael S. Margiotta,6
,, Male,Dentist,Dr. Gildo R. Corradi,7
,, Male,Ear Nose and Throat (ENT) Doctor,Dr. David H. Slavit,12
,, Female,Oncologist / Hematologist,Dr. Debra Mangino,3
,, Female,Internist / Geriatrician,Dr. Beverly W. Hurd,14
,, Male,Internist / Geriatrician,Dr. Gary I. Rogg,4
,, Female,Gynecologist (OBGYN),Dr. Lana Boter,29
,, Male,Urologist,Dr. Joseph R. Wagner,3
,, Male,Cardiothoracic Surgeon,Dr. Craig R. Smith,3
,, Female,Psychiatrist,Dr. Helen Muhlbauer,3
,, Male,Orthopedic Surgeon,Dr. Ronald Moskovich,6
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. Joseph A. Eviatar,6
,, Female,Reproductive Endocrinologist,Dr. Janet Choi,25
,, Male,Neurologist,Dr. Norman Latov,19
,, Male,Ear Nose and Throat (ENT) Doctor,Dr. Abraham I. Sinnreich,23
,, Male,Rheumatologist,Dr. Jason Faller,16
,, Male,Orthopedic Surgeon,Dr. William B. MacAulay,6
,, Male,Internist / Geriatrician,Dr. Stuart I. Orsher,9
,, Male,Gynecologist (OBGYN),Dr. Amir Marashi,11
,, Male,Internist / Geriatrician,Dr. Bernard Schayes,17
,, Male,Urologist,Dr. Simon J. Hall,9
,, Female,Gynecologist (OBGYN),Dr. Jacqueline Bush,11
,, Female,Gynecologist (OBGYN),Dr. Sophia Drosinos,22
,, Male,Urologist,Dr. Peter N. Schlegel,10
,, Female,Internist / Geriatrician,Dr. Judy Tung,6
,, Male,Surgeon (general),Dr. Eric D. Moore,5
,, Male,Internist / Geriatrician,Dr. Jeffrey A. Naiditch,10
,, Male,Oncologist / Hematologist,Dr. Arthur I. Goldberg,3
,, Male,Gastroenterologist,Dr. Peter Chang,6
,, Male,Dermatologist,Dr. Steven A. Victor,6
,, Male,Orthopedic Surgeon,Dr. Answorth A. Allen,22
,, Female,Gynecologist (OBGYN),Dr. Tani Sanghvi,5
,, Male,Nephrologist (kidney),Dr. Raymond L. Sherman,9
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. Armand V. Simone,3
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. Laurence A. Kirwan,3
,, Male,Internist / Geriatrician,Dr. Alex Beylinson,3
,, Male,Oncologist / Hematologist,Dr. George J. Bosl,3
,, Male,Urologist,Dr. Bruce R. Gilbert,3
,, Male,Gastroenterologist,Dr. Forrest Manheimer,3
,, Male,Reproductive Endocrinologist,Dr. Paul R. Gindoff,8
,, Male,Cardiothoracic Surgeon,Dr. Mehmet C. Oz,7
,, Male,Oncologist / Hematologist,Dr. Bruce Culliney,3
,, Male,Allergist / Immunologist,Dr. Paul M. Ehrlich,5
,, Male,Orthopedic Surgeon,Dr. Laith Jazrawi,11
,, Male,Orthopedic Surgeon,Dr. Steven B. Weinfeld,23
,, Male,Orthopedic Surgeon,Dr. Jeffrey M. Gross,3
,, Male,Podiatrist,Dr. Daniel B. Firshein,3
,, Male,Cardiologist,Dr. Mark L. Meyer,3
,, Male,Dermatologist,Dr. Jeffrey A. SKLAR,3
,, Male,Ear Nose and Throat (ENT) Doctor,Dr. Sheldon Palgon,5
,, Male,Gastroenterologist,Dr. Joseph Durzieh,8
,, Male,Cardiologist,Dr. Thomas J. Vazzana,7
,, Male,Reproductive Endocrinologist,Dr. John R. Quagliarello,3
,, Female,Gynecologist (OBGYN),Dr. Michele K. Silverstein,10
,, Male,Neurologist,Dr. Joseph Safdieh,9
,, Male,Gastroenterologist,Dr. Paul M. Basuk,7
,, Male,Ear Nose and Throat (ENT) Doctor,Dr. David A. Seidman,4
,, Male,Orthopedic Surgeon,Dr. Eli Bryk,8
,, Male,Orthopedic Surgeon,Dr. Todd R. Schlifstein,10
,, Male,Cardiothoracic Surgeon,Dr. Joshua R. Sonett,3
,, Female,Gynecologist (OBGYN),Dr. Erica Y. Song,16
,, Male,Gynecologist (OBGYN),Dr. Joel M. Moskowitz,11
,, Male,Ear Nose and Throat (ENT) Doctor,Dr. Harvey M. Plasse,4
,, Male,"Plastic / Cosmetic Surgeon, Physician","Dr. Scott J. Zevon, MD, FACS",7
,, Female,Gynecologist (OBGYN),Dr. Shahnoz Rustamova,10
,, Male,Gastroenterologist,Dr. Arthur Asher Kornbluth,12
,, Male,Cardiologist,Dr. Elias H. Kassab,10
,, Female,Dermatologist,Dr. Cheryl Karcher,5
,, Male,Neurologist,Dr. Gerald J. Smallberg,7
,, Male,Surgeon (general),Dr. Simon D. Fink,6
,, Male,Ear Nose and Throat (ENT) Doctor,Dr. R. Lucian Sulica,4
,, Male,Gastroenterologist,Dr. Brian R. Landzberg,7
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. William B. Rosenblatt,7
,, Male,Dermatologist,Dr. Emmanuel Loucas,12
,, Male,Cardiologist,Dr. Daniel Zanger,8
,, Female,Oncologist / Hematologist,Dr. Nancy E. Kemeny,13
,, Male,Oncologist / Hematologist,Dr. Alec S. Goldenberg,10
,, Male,Internist / Geriatrician,Dr. Ed S. Benmen,11
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. Gary Alter,3
,, Female,Family Doctor / G.P.,Dr. Joan A. Stroud,3
,, Male,Ear Nose and Throat (ENT) Doctor,Dr. Christopher J. Linstrom,4
,, Male,Internist / Geriatrician,Dr. Martin J. Frankel,4
,, Male,Orthopedic Surgeon,Dr. Stuart Elkowitz,6
,, Female,Podiatrist,Dr. Hillary B. Brenner,7
,, Male,Ophthalmologist,Dr. Mitsugu Shimmyo,3
,, Male,Pain Management Specialist / Physical Therapist,Dr. George J. Kessler,3
,, Male,Ophthalmologist,Dr. Eric R. Brocks,5
,, Male,Gastroenterologist,Dr. James G. Robilotti,8
,, Female,Endocrinologist,Dr. Olga Leonardi,24
,, Female,Reproductive Endocrinologist,Dr. Cristina Matera,8
,, Female,Ophthalmologist,Dr. Dalia S. Nagel,5
,, Female,Orthopedic Surgeon,Dr. Jessica B. Gallina,10
,, Female,Oncologist / Hematologist,Dr. Gabrielle Gossner,6
,, Male,Ophthalmologist,Dr. Frank E. Accardi,7
,, Female,"Plastic / Cosmetic Surgeon, Physician",Dr. Michelle Copeland,26
,, Female,Gynecologist (OBGYN),Dr. Sharon Patrick,18
,, Male,Ophthalmologist,Dr. Ronald Gentile,3
,, Male,Urologist,Dr. Stanley H. Boczko,6
,, Male,Internist / Geriatrician,Dr. Gerald G. DiMaso,8
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. Brad E. Jacobs,27
,, Male,Ophthalmologist,Dr. Marc A. Rosenblatt,9
,, Male,Neurosurgeon,Dr. Neil Feldstein,4
,, Female,Pediatrician,Dr. Anita Guha,3
,, Female,Gynecologist (OBGYN),Dr. Irene Kakossian,41
,, Female,Gynecologist (OBGYN),Dr. Lim Tse,32
,, Female,Gynecologist (OBGYN),Dr. Natalia Meimaris,78
,, Female,Gynecologist (OBGYN),Dr. Dena E. Harris,9
,, Male,Gynecologist (OBGYN),Dr. Eric M. Ganz,10
,, Male,Neurologist,Dr. Mark Sivak,13
,, Female,Dermatologist,Dr. Shera M. Aranoff,14
,, Female,Oncologist / Hematologist,Dr. Susan F. Slovin,8
,, Male,Podiatrist,Dr. Steven P. Abramow,8
,, Male,Orthopedic Surgeon,Dr. STEVEN B. Zelicof,11
,, Male,Pain Management Specialist / Physical Therapist,Dr. Bryan J. O'Young,4
,, Male,Neurosurgeon,Dr. Philip Stieg,5
,, Male,Dermatologist,Dr. Leon K. Demar,18
,, Male,Surgeon (general),Dr. Talat F. Addasi,4
,, Male,Gynecologist (OBGYN),Dr. Amos Grunebaum,6
,, Male,Pediatrician,Dr. Sol S. Zimmerman,8
,, Male,Gynecologist (OBGYN),Dr. Andrei Rebarber,3
,, Female,Family Doctor / G.P.,Dr. Lara Mor Zilberstein,7
,, Male,Endocrinologist,Dr. Philip Felig,17
,, Male,Dermatologist,Dr. Michael I. Jacobs,5
,, Female,Psychiatrist,Dr. Julia B. Samton,23
,, Male,Ophthalmologist,Dr. Barrie Soloway,3
,, Male,Psychiatrist,Dr. Allan M. Lans,6
,, Female,Gynecologist (OBGYN),Dr. Yvonne E. Noel,7
,, Male,Orthopedic Surgeon,Dr. Young Kwon,6
,, Male,Surgeon (general),Dr. Robert J. Korst,6
,, Male,Ophthalmologist,Dr. Arnold D. Yagoda,6
,, Female,Internist / Geriatrician,Dr. Susan Minkowitz,6
,, Male,Ophthalmologist,Dr. Jeffrey G. Odel,9
,, Male,Orthopedic Surgeon,Dr. Amar S. Ranawat,14
,, Female,Dermatologist,Dr. Anne M. Chapas,16
,, Male,"Plastic / Cosmetic Surgeon, Physician",Dr. John W. Siebert,10
,, Male,Ophthalmologist,Dr. Sergiu Marcus,6
